map_seed,level,model,goal_reached,number_of_steps,collision,out_of_bound
1,1,Pure Neural,True,572,False,False
1,1,Neurosymbolic,True,892,False,False
1,1,AR_PPO,True,469,False,False
2,1,Pure Neural,True,530,False,False
2,1,Neurosymbolic,True,1641,False,False
2,1,AR_PPO,True,392,False,False
3,1,Pure Neural,False,5000,False,False
3,1,Neurosymbolic,True,1502,False,False
3,1,AR_PPO,False,5000,False,False
4,1,Pure Neural,False,5000,False,False
4,1,Neurosymbolic,True,1355,False,False
4,1,AR_PPO,False,5000,False,False
5,1,Pure Neural,False,5000,False,False
5,1,Neurosymbolic,True,1196,False,False
5,1,AR_PPO,True,707,False,False
6,1,Pure Neural,False,5000,False,False
6,1,Neurosymbolic,True,1118,False,False
6,1,AR_PPO,True,812,False,False
7,1,Pure Neural,True,1980,False,False
7,1,Neurosymbolic,True,786,False,False
7,1,AR_PPO,True,1341,False,False
8,1,Pure Neural,True,1082,False,False
8,1,Neurosymbolic,True,2038,False,False
8,1,AR_PPO,False,5000,False,False
9,1,Pure Neural,True,3358,False,False
9,1,Neurosymbolic,True,1912,False,False
9,1,AR_PPO,True,655,False,False
10,1,Pure Neural,True,5856,False,False
10,1,Neurosymbolic,True,1092,False,False
10,1,AR_PPO,False,5000,False,False
11,2,Pure Neural,True,375,False,False
11,2,Neurosymbolic,True,2793,False,False
11,2,AR_PPO,True,347,False,False
12,2,Pure Neural,False,5000,False,False
12,2,Neurosymbolic,True,1643,False,False
12,2,AR_PPO,True,795,False,False
13,2,Pure Neural,True,428,False,False
13,2,Neurosymbolic,True,2944,False,False
13,2,AR_PPO,True,392,False,False
14,2,Pure Neural,True,747,False,False
14,2,Neurosymbolic,True,1132,False,False
14,2,AR_PPO,True,808,False,False
15,2,Pure Neural,False,5000,False,False
15,2,Neurosymbolic,True,504,False,False
15,2,AR_PPO,True,402,False,False
16,2,Pure Neural,True,2657,False,False
16,2,Neurosymbolic,True,1330,False,False
16,2,AR_PPO,False,5000,False,False
17,2,Pure Neural,False,5000,False,False
17,2,Neurosymbolic,True,1907,False,False
17,2,AR_PPO,False,5000,False,False
18,2,Pure Neural,False,5000,False,False
18,2,Neurosymbolic,True,2245,False,False
18,2,AR_PPO,True,872,False,False
19,2,Pure Neural,False,5000,False,False
19,2,Neurosymbolic,True,2004,False,False
19,2,AR_PPO,False,5000,False,False
20,2,Pure Neural,False,5000,False,False
20,2,Neurosymbolic,True,2270,False,False
20,2,AR_PPO,True,406,False,False
21,3,Pure Neural,True,532,False,False
21,3,Neurosymbolic,True,1915,False,False
21,3,AR_PPO,True,319,False,False
22,3,Pure Neural,True,478,False,False
22,3,Neurosymbolic,True,953,False,False
22,3,AR_PPO,True,398,False,False
23,3,Pure Neural,True,1591,False,False
23,3,Neurosymbolic,True,1145,False,False
23,3,AR_PPO,True,1006,False,False
24,3,Pure Neural,False,5000,False,False
24,3,Neurosymbolic,True,3906,False,False
24,3,AR_PPO,False,5000,False,False
25,3,Pure Neural,True,1523,False,False
25,3,Neurosymbolic,True,2613,False,False
25,3,AR_PPO,True,586,False,False
26,3,Pure Neural,False,5000,False,False
26,3,Neurosymbolic,True,2375,False,False
26,3,AR_PPO,True,650,False,False
27,3,Pure Neural,False,5000,False,False
27,3,Neurosymbolic,True,991,False,False
27,3,AR_PPO,True,359,False,False
28,3,Pure Neural,False,5000,False,False
28,3,Neurosymbolic,True,1227,False,False
28,3,AR_PPO,True,416,False,False
29,3,Pure Neural,False,5000,False,False
29,3,Neurosymbolic,True,5716,False,False
29,3,AR_PPO,False,5000,False,False
30,3,Pure Neural,True,582,False,False
30,3,Neurosymbolic,True,2105,False,False
30,3,AR_PPO,False,5000,False,False
31,4,Pure Neural,True,11639,False,False
31,4,Neurosymbolic,True,3643,False,False
31,4,AR_PPO,False,5000,False,False
32,4,Pure Neural,True,18045,False,False
32,4,Neurosymbolic,True,3181,False,False
32,4,AR_PPO,True,5433,False,False
33,4,Pure Neural,False,5000,False,False
33,4,Neurosymbolic,True,916,False,False
33,4,AR_PPO,False,5000,False,False
34,4,Pure Neural,False,5000,False,False
34,4,Neurosymbolic,True,4110,False,False
34,4,AR_PPO,False,5000,False,False
35,4,Pure Neural,True,1058,False,False
35,4,Neurosymbolic,True,3176,False,False
35,4,AR_PPO,True,1854,False,False
36,4,Pure Neural,False,5000,False,False
36,4,Neurosymbolic,True,1620,False,False
36,4,AR_PPO,True,9484,False,False
37,4,Pure Neural,False,5000,False,False
37,4,Neurosymbolic,True,1684,False,False
37,4,AR_PPO,True,874,False,False
38,4,Pure Neural,False,5000,False,False
38,4,Neurosymbolic,True,1224,False,False
38,4,AR_PPO,False,5000,False,False
39,4,Pure Neural,False,5000,False,False
39,4,Neurosymbolic,True,1587,False,False
39,4,AR_PPO,False,5000,False,False
40,4,Pure Neural,True,367,False,False
40,4,Neurosymbolic,True,426,False,False
40,4,AR_PPO,True,486,False,False
41,5,Pure Neural,True,704,False,False
41,5,Neurosymbolic,True,2216,False,False
41,5,AR_PPO,False,5000,False,False
42,5,Pure Neural,False,5000,False,False
42,5,Neurosymbolic,True,1842,False,False
42,5,AR_PPO,False,5000,False,False
43,5,Pure Neural,True,1325,False,False
43,5,Neurosymbolic,True,3672,False,False
43,5,AR_PPO,False,5000,False,False
44,5,Pure Neural,True,1976,False,False
44,5,Neurosymbolic,True,818,False,False
44,5,AR_PPO,True,7255,False,False
45,5,Pure Neural,False,5000,False,False
45,5,Neurosymbolic,True,865,False,False
45,5,AR_PPO,True,1291,False,False
46,5,Pure Neural,True,12380,False,False
46,5,Neurosymbolic,True,2294,False,False
46,5,AR_PPO,False,5000,False,False
47,5,Pure Neural,True,659,False,False
47,5,Neurosymbolic,True,1919,False,False
47,5,AR_PPO,False,5000,False,False
48,5,Pure Neural,False,5000,False,False
48,5,Neurosymbolic,True,3042,False,False
48,5,AR_PPO,False,5000,False,False
49,5,Pure Neural,True,3772,False,False
49,5,Neurosymbolic,True,2189,False,False
49,5,AR_PPO,True,2375,False,False
50,5,Pure Neural,False,5000,False,False
50,5,Neurosymbolic,True,1104,False,False
50,5,AR_PPO,True,1716,False,False
51,6,Pure Neural,False,5000,False,False
51,6,Neurosymbolic,True,7323,False,False
51,6,AR_PPO,False,5000,False,False
52,6,Pure Neural,True,1248,False,False
52,6,Neurosymbolic,True,1900,False,False
52,6,AR_PPO,False,5000,False,False
53,6,Pure Neural,False,5000,False,False
53,6,Neurosymbolic,True,2654,False,False
53,6,AR_PPO,True,861,False,False
54,6,Pure Neural,True,9384,False,False
54,6,Neurosymbolic,True,2062,False,False
54,6,AR_PPO,False,5000,False,False
55,6,Pure Neural,True,603,False,False
55,6,Neurosymbolic,True,2675,False,False
55,6,AR_PPO,True,508,False,False
56,6,Pure Neural,True,2245,False,False
56,6,Neurosymbolic,True,1491,False,False
56,6,AR_PPO,False,5000,False,False
57,6,Pure Neural,True,743,False,False
57,6,Neurosymbolic,True,1131,False,False
57,6,AR_PPO,False,5000,False,False
58,6,Pure Neural,True,725,False,False
58,6,Neurosymbolic,True,1020,False,False
58,6,AR_PPO,True,19901,False,False
59,6,Pure Neural,False,5000,False,False
59,6,Neurosymbolic,True,849,False,False
59,6,AR_PPO,True,19752,False,False
60,6,Pure Neural,True,805,False,False
60,6,Neurosymbolic,True,1716,False,False
60,6,AR_PPO,True,509,False,False
61,7,Pure Neural,True,1211,False,False
61,7,Neurosymbolic,True,2241,False,False
61,7,AR_PPO,False,5000,False,False
62,7,Pure Neural,True,1391,False,False
62,7,Neurosymbolic,True,1148,False,False
62,7,AR_PPO,False,5000,False,False
63,7,Pure Neural,False,5000,False,False
63,7,Neurosymbolic,True,1179,False,False
63,7,AR_PPO,False,5000,False,False
64,7,Pure Neural,True,659,False,False
64,7,Neurosymbolic,True,821,False,False
64,7,AR_PPO,True,616,False,False
65,7,Pure Neural,True,945,False,False
65,7,Neurosymbolic,True,1455,False,False
65,7,AR_PPO,False,5000,False,False
66,7,Pure Neural,False,5000,False,False
66,7,Neurosymbolic,True,1266,False,False
66,7,AR_PPO,False,5000,False,False
67,7,Pure Neural,False,5000,False,False
67,7,Neurosymbolic,True,1625,False,False
67,7,AR_PPO,False,5000,False,False
68,7,Pure Neural,True,472,False,False
68,7,Neurosymbolic,True,2786,False,False
68,7,AR_PPO,True,389,False,False
69,7,Pure Neural,False,5000,False,False
69,7,Neurosymbolic,True,1150,False,False
69,7,AR_PPO,True,1000,False,False
70,7,Pure Neural,True,1429,False,False
70,7,Neurosymbolic,True,1033,False,False
70,7,AR_PPO,True,557,False,False
71,8,Pure Neural,False,5000,False,False
71,8,Neurosymbolic,True,3217,False,False
71,8,AR_PPO,True,809,False,False
72,8,Pure Neural,False,5000,False,False
72,8,Neurosymbolic,True,2902,False,False
72,8,AR_PPO,False,5000,False,False
73,8,Pure Neural,False,5000,False,False
73,8,Neurosymbolic,True,1511,False,False
73,8,AR_PPO,True,3973,False,False
74,8,Pure Neural,True,17470,False,False
74,8,Neurosymbolic,True,1181,False,False
74,8,AR_PPO,False,5000,False,False
75,8,Pure Neural,True,1117,False,False
75,8,Neurosymbolic,True,1342,False,False
75,8,AR_PPO,False,5000,False,False
76,8,Pure Neural,False,5000,False,False
76,8,Neurosymbolic,True,3392,False,False
76,8,AR_PPO,True,967,False,False
77,8,Pure Neural,True,3233,False,False
77,8,Neurosymbolic,True,851,False,False
77,8,AR_PPO,True,636,False,False
78,8,Pure Neural,True,1753,False,False
78,8,Neurosymbolic,True,638,False,False
78,8,AR_PPO,False,5000,False,False
79,8,Pure Neural,True,1196,False,False
79,8,Neurosymbolic,True,2712,False,False
79,8,AR_PPO,False,5000,False,False
80,8,Pure Neural,False,5000,False,False
80,8,Neurosymbolic,True,1535,False,False
80,8,AR_PPO,False,5000,False,False
81,9,Pure Neural,False,5000,False,False
81,9,Neurosymbolic,True,2037,False,False
81,9,AR_PPO,True,946,False,False
82,9,Pure Neural,False,5000,False,False
82,9,Neurosymbolic,True,1182,False,False
82,9,AR_PPO,False,5000,False,False
83,9,Pure Neural,False,5000,False,False
83,9,Neurosymbolic,True,2054,False,False
83,9,AR_PPO,False,5000,False,False
84,9,Pure Neural,False,5000,False,False
84,9,Neurosymbolic,True,853,False,False
84,9,AR_PPO,True,543,False,False
85,9,Pure Neural,True,796,False,False
85,9,Neurosymbolic,True,889,False,False
85,9,AR_PPO,True,1337,False,False
86,9,Pure Neural,True,1680,False,False
86,9,Neurosymbolic,True,1457,False,False
86,9,AR_PPO,True,1165,False,False
87,9,Pure Neural,True,1237,False,False
87,9,Neurosymbolic,True,4818,False,False
87,9,AR_PPO,False,310,True,False
88,9,Pure Neural,False,5000,False,False
88,9,Neurosymbolic,True,986,False,False
88,9,AR_PPO,True,2964,False,False
89,9,Pure Neural,False,1772,True,False
89,9,Neurosymbolic,True,1832,False,False
89,9,AR_PPO,False,53,True,False
90,9,Pure Neural,True,957,False,False
90,9,Neurosymbolic,True,2485,False,False
90,9,AR_PPO,True,1985,False,False
91,10,Pure Neural,False,5000,False,False
91,10,Neurosymbolic,True,858,False,False
91,10,AR_PPO,False,5000,False,False
92,10,Pure Neural,False,5000,False,False
92,10,Neurosymbolic,False,6287,True,False
92,10,AR_PPO,False,48,True,False
93,10,Pure Neural,False,5000,False,False
93,10,Neurosymbolic,True,2182,False,False
93,10,AR_PPO,False,5000,False,False
94,10,Pure Neural,False,3105,True,False
94,10,Neurosymbolic,True,5770,False,False
94,10,AR_PPO,True,3913,False,False
95,10,Pure Neural,False,5000,False,False
95,10,Neurosymbolic,True,1099,False,False
95,10,AR_PPO,False,5000,False,False
96,10,Pure Neural,True,602,False,False
96,10,Neurosymbolic,True,686,False,False
96,10,AR_PPO,True,445,False,False
97,10,Pure Neural,False,0,True,False
97,10,Neurosymbolic,False,0,True,False
97,10,AR_PPO,False,0,True,False
98,10,Pure Neural,True,345,False,False
98,10,Neurosymbolic,True,879,False,False
98,10,AR_PPO,True,361,False,False
99,10,Pure Neural,False,5000,False,False
99,10,Neurosymbolic,True,1096,False,False
99,10,AR_PPO,True,4536,False,False
100,10,Pure Neural,False,5000,False,False
100,10,Neurosymbolic,True,2382,False,False
100,10,AR_PPO,True,575,False,False
101,11,Pure Neural,False,2442,True,False
101,11,Neurosymbolic,True,3780,False,False
101,11,AR_PPO,False,5000,False,False
102,11,Pure Neural,False,5000,False,False
102,11,Neurosymbolic,True,1678,False,False
102,11,AR_PPO,False,5000,False,False
103,11,Pure Neural,True,1403,False,False
103,11,Neurosymbolic,True,4376,False,False
103,11,AR_PPO,True,948,False,False
104,11,Pure Neural,False,5000,False,False
104,11,Neurosymbolic,True,1883,False,False
104,11,AR_PPO,True,377,False,False
105,11,Pure Neural,False,5000,False,False
105,11,Neurosymbolic,True,4710,False,False
105,11,AR_PPO,False,5000,False,False
106,11,Pure Neural,False,5000,False,False
106,11,Neurosymbolic,True,1336,False,False
106,11,AR_PPO,True,421,False,False
107,11,Pure Neural,True,474,False,False
107,11,Neurosymbolic,True,976,False,False
107,11,AR_PPO,False,5000,False,False
108,11,Pure Neural,True,5965,False,False
108,11,Neurosymbolic,True,630,False,False
108,11,AR_PPO,True,431,False,False
109,11,Pure Neural,True,1403,False,False
109,11,Neurosymbolic,True,1749,False,False
109,11,AR_PPO,False,1135,True,False
110,11,Pure Neural,True,1583,False,False
110,11,Neurosymbolic,True,3595,False,False
110,11,AR_PPO,False,5000,False,False
111,12,Pure Neural,True,1180,False,False
111,12,Neurosymbolic,True,2012,False,False
111,12,AR_PPO,False,1111,True,False
112,12,Pure Neural,True,19846,False,False
112,12,Neurosymbolic,True,1056,False,False
112,12,AR_PPO,False,5000,False,False
113,12,Pure Neural,False,5000,False,False
113,12,Neurosymbolic,True,792,False,False
113,12,AR_PPO,True,713,False,False
114,12,Pure Neural,False,5000,False,False
114,12,Neurosymbolic,True,9931,False,False
114,12,AR_PPO,False,1314,True,False
115,12,Pure Neural,False,5000,False,False
115,12,Neurosymbolic,False,6868,True,False
115,12,AR_PPO,False,5000,False,False
116,12,Pure Neural,False,5000,False,False
116,12,Neurosymbolic,True,1590,False,False
116,12,AR_PPO,True,892,False,False
117,12,Pure Neural,False,3,True,False
117,12,Neurosymbolic,False,3746,True,False
117,12,AR_PPO,False,5000,False,False
118,12,Pure Neural,False,4720,True,False
118,12,Neurosymbolic,True,1392,False,False
118,12,AR_PPO,False,528,True,False
119,12,Pure Neural,True,855,False,False
119,12,Neurosymbolic,True,1245,False,False
119,12,AR_PPO,False,5000,False,False
120,12,Pure Neural,True,2152,False,False
120,12,Neurosymbolic,True,1314,False,False
120,12,AR_PPO,False,5000,False,False
121,13,Pure Neural,False,5000,False,False
121,13,Neurosymbolic,True,2144,False,False
121,13,AR_PPO,False,5000,False,False
122,13,Pure Neural,False,5000,False,False
122,13,Neurosymbolic,True,4532,False,False
122,13,AR_PPO,False,1620,True,False
123,13,Pure Neural,False,5000,False,False
123,13,Neurosymbolic,True,3512,False,False
123,13,AR_PPO,True,1767,False,False
124,13,Pure Neural,False,5000,False,False
124,13,Neurosymbolic,True,1245,False,False
124,13,AR_PPO,True,870,False,False
125,13,Pure Neural,True,1356,False,False
125,13,Neurosymbolic,True,2060,False,False
125,13,AR_PPO,False,309,True,False
126,13,Pure Neural,True,9477,False,False
126,13,Neurosymbolic,True,1413,False,False
126,13,AR_PPO,False,5000,False,False
127,13,Pure Neural,False,5000,False,False
127,13,Neurosymbolic,True,4222,False,False
127,13,AR_PPO,False,16,True,False
128,13,Pure Neural,False,5000,False,False
128,13,Neurosymbolic,True,1380,False,False
128,13,AR_PPO,False,5000,False,False
129,13,Pure Neural,False,5000,False,False
129,13,Neurosymbolic,True,2058,False,False
129,13,AR_PPO,True,787,False,False
130,13,Pure Neural,True,1160,False,False
130,13,Neurosymbolic,True,4143,False,False
130,13,AR_PPO,False,5000,False,False
131,14,Pure Neural,False,5000,False,False
131,14,Neurosymbolic,True,1811,False,False
131,14,AR_PPO,False,5000,False,False
132,14,Pure Neural,True,1231,False,False
132,14,Neurosymbolic,True,1726,False,False
132,14,AR_PPO,False,5000,False,False
133,14,Pure Neural,True,2924,False,False
133,14,Neurosymbolic,True,2409,False,False
133,14,AR_PPO,True,1010,False,False
134,14,Pure Neural,True,987,False,False
134,14,Neurosymbolic,True,3065,False,False
134,14,AR_PPO,True,678,False,False
135,14,Pure Neural,False,5000,False,False
135,14,Neurosymbolic,False,7392,True,False
135,14,AR_PPO,False,1278,True,False
136,14,Pure Neural,True,491,False,False
136,14,Neurosymbolic,True,542,False,False
136,14,AR_PPO,True,475,False,False
137,14,Pure Neural,True,2381,False,False
137,14,Neurosymbolic,False,11754,True,False
137,14,AR_PPO,False,5000,False,False
138,14,Pure Neural,True,1684,False,False
138,14,Neurosymbolic,True,3138,False,False
138,14,AR_PPO,False,5000,False,False
139,14,Pure Neural,False,5000,False,False
139,14,Neurosymbolic,True,3592,False,False
139,14,AR_PPO,False,827,True,False
140,14,Pure Neural,False,5000,False,False
140,14,Neurosymbolic,True,1454,False,False
140,14,AR_PPO,False,5000,False,False
141,15,Pure Neural,False,5000,False,False
141,15,Neurosymbolic,False,7236,True,False
141,15,AR_PPO,False,1317,True,False
142,15,Pure Neural,False,1500,True,False
142,15,Neurosymbolic,True,2537,False,False
142,15,AR_PPO,False,5000,False,False
143,15,Pure Neural,True,1549,False,False
143,15,Neurosymbolic,True,2859,False,False
143,15,AR_PPO,False,5000,False,False
144,15,Pure Neural,True,1710,False,False
144,15,Neurosymbolic,True,1357,False,False
144,15,AR_PPO,True,665,False,False
145,15,Pure Neural,True,1129,False,False
145,15,Neurosymbolic,True,2542,False,False
145,15,AR_PPO,True,702,False,False
146,15,Pure Neural,False,2465,True,False
146,15,Neurosymbolic,False,5341,True,False
146,15,AR_PPO,False,1402,True,False
147,15,Pure Neural,False,5000,False,False
147,15,Neurosymbolic,True,4928,False,False
147,15,AR_PPO,False,5000,False,False
148,15,Pure Neural,True,1316,False,False
148,15,Neurosymbolic,True,5125,False,False
148,15,AR_PPO,False,5000,False,False
149,15,Pure Neural,False,5000,False,False
149,15,Neurosymbolic,False,6708,True,False
149,15,AR_PPO,False,1571,True,False
150,15,Pure Neural,False,5000,False,False
150,15,Neurosymbolic,True,5103,False,False
150,15,AR_PPO,False,5000,False,False
